open,high,low,close,volume,vwap,timestamp,transactions,otc
123.75,127.93,122.79,127.79,116307892.0,126.0528,2021-03-01 05:00:00,924487,
128.41,128.72,125.01,125.12,102260945.0,126.1136,2021-03-02 05:00:00,831904,
124.81,125.71,121.84,122.06,112966340.0,123.378,2021-03-03 05:00:00,992159,
121.75,123.6,118.62,120.13,178049975.0,120.805,2021-03-04 05:00:00,1689127,
120.98,121.935,117.57,121.42,153592201.0,119.7787,2021-03-05 05:00:00,1472273,
120.93,121.0,116.21,116.36,154376610.0,117.9393,2021-03-08 05:00:00,1540729,
119.03,122.06,118.79,121.085,129272780.0,120.6902,2021-03-09 05:00:00,1009102,
121.69,122.17,119.45,119.98,111886327.0,120.3297,2021-03-10 05:00:00,1031831,
122.54,123.21,121.26,121.96,102991014.0,122.0659,2021-03-11 05:00:00,790211,
120.4,121.17,119.16,121.03,87955050.0,120.2455,2021-03-12 05:00:00,762384,
121.41,124.0,120.42,123.99,92568955.0,122.9775,2021-03-15 04:00:00,711876,
125.7,127.22,124.715,125.57,115226936.0,125.9513,2021-03-16 04:00:00,835613,
124.05,125.8599,122.336,124.76,111632636.0,123.7795,2021-03-17 04:00:00,896781,
122.88,123.18,120.32,120.53,121367255.0,121.6504,2021-03-18 04:00:00,970641,
119.9,121.43,119.675,119.99,184668022.0,120.2005,2021-03-19 04:00:00,881988,
120.33,123.87,120.26,123.39,111816184.0,122.8192,2021-03-22 04:00:00,723652,
123.33,124.24,122.14,122.54,95051142.0,122.999,2021-03-23 04:00:00,641822,
122.82,122.9,120.065,120.09,88525685.0,121.2133,2021-03-24 04:00:00,653239,
119.54,121.66,119.0,120.59,98809281.0,120.244,2021-03-25 04:00:00,807588,
120.35,121.48,118.92,121.21,94071234.0,120.2314,2021-03-26 04:00:00,716066,
121.65,122.58,120.7299,121.39,80819203.0,121.4709,2021-03-29 04:00:00,584885,
120.11,120.4031,118.86,119.9,84507919.0,119.7036,2021-03-30 04:00:00,667918,
121.65,123.52,121.15,122.15,118323826.0,122.6039,2021-03-31 04:00:00,740850,
123.66,124.18,122.49,123.0,75089134.0,123.1513,2021-04-01 04:00:00,526273,
123.87,126.1601,123.07,125.9,88251175.0,125.3311,2021-04-05 04:00:00,642630,
126.5,127.13,125.65,126.21,80171253.0,126.364,2021-04-06 04:00:00,564312,
125.83,127.92,125.14,127.9,83256716.0,127.1011,2021-04-07 04:00:00,555603,
128.95,130.39,128.52,130.36,88844591.0,129.7402,2021-04-08 04:00:00,639632,
129.8,133.04,129.47,132.995,106615653.0,131.6977,2021-04-09 04:00:00,701349,
132.52,132.85,130.63,131.24,91388983.0,131.5117,2021-04-12 04:00:00,612036,
132.44,134.66,131.93,134.43,90761995.0,133.732,2021-04-13 04:00:00,640753,
134.94,135.0,131.655,132.03,86222782.0,133.0216,2021-04-14 04:00:00,668827,
133.82,135.0,133.64,134.5,89347102.0,134.3964,2021-04-15 04:00:00,608980,
134.3,134.67,133.28,134.16,84360386.0,134.0367,2021-04-16 04:00:00,541233,
133.51,135.47,133.34,134.84,94264215.0,134.5998,2021-04-19 04:00:00,625255,
135.02,135.53,131.81,133.11,94812249.0,133.4438,2021-04-20 04:00:00,744673,
132.36,133.75,131.3001,133.5,68826135.0,132.8647,2021-04-21 04:00:00,508230,
133.04,134.15,131.41,131.94,84566456.0,132.7723,2021-04-22 04:00:00,615670,
132.16,135.12,132.16,134.32,78666779.0,134.1622,2021-04-23 04:00:00,519533,
134.83,135.06,133.56,134.72,66888509.0,134.5418,2021-04-26 04:00:00,484069,
135.01,135.41,134.11,134.39,66015804.0,134.5907,2021-04-27 04:00:00,480003,
134.31,135.02,133.08,133.58,107746597.0,134.6526,2021-04-28 04:00:00,783355,
136.47,137.07,132.45,133.48,151100953.0,134.1771,2021-04-29 04:00:00,1059387,
131.78,133.56,131.065,131.46,109425466.0,132.194,2021-04-30 04:00:00,701292,
132.04,134.07,131.83,132.54,75135100.0,132.8122,2021-05-03 04:00:00,580631,
131.19,131.4899,126.7,127.85,137544918.0,127.9654,2021-05-04 04:00:00,1182700,
129.2,130.45,127.97,128.1,84000900.0,129.2267,2021-05-05 04:00:00,659279,
127.89,129.75,127.13,129.74,78064334.0,128.6316,2021-05-06 04:00:00,607088,
130.85,131.2582,129.475,130.21,77691273.0,130.4433,2021-05-07 04:00:00,545296,
129.41,129.54,126.81,126.85,88071229.0,127.8422,2021-05-10 04:00:00,680681,
123.5,126.27,122.77,125.91,126142826.0,124.7406,2021-05-11 04:00:00,922237,
123.4,124.64,122.25,122.77,112172282.0,123.0599,2021-05-12 04:00:00,876763,
124.58,126.15,124.26,124.97,105850339.0,125.1884,2021-05-13 04:00:00,788603,
126.25,127.89,125.85,127.45,81872951.0,126.9616,2021-05-14 04:00:00,535527,
126.82,126.93,125.17,126.27,74216624.0,125.9467,2021-05-17 04:00:00,502288,
126.56,126.99,124.78,124.85,63342929.0,125.9763,2021-05-18 04:00:00,493538,
123.16,124.915,122.86,124.69,92593489.0,124.0238,2021-05-19 04:00:00,674397,
125.23,127.72,125.1,127.31,76852123.0,126.8581,2021-05-20 04:00:00,494796,
127.82,128.0,125.21,125.43,79295436.0,126.1486,2021-05-21 04:00:00,527860,
126.01,127.94,125.94,127.1,63067944.0,127.2698,2021-05-24 04:00:00,442120,
127.82,128.32,126.32,126.9,72009482.0,127.0739,2021-05-25 04:00:00,462909,
126.955,127.39,126.42,126.85,56443920.0,126.8655,2021-05-26 04:00:00,415320,
126.44,127.64,125.08,125.28,94625601.0,126.1253,2021-05-27 04:00:00,545582,
125.57,125.8,124.55,124.61,71238509.0,125.0642,2021-05-28 04:00:00,527853,
125.08,125.35,123.94,124.28,65562118.0,124.5894,2021-06-01 04:00:00,501106,
124.28,125.24,124.05,125.06,58674262.0,124.769,2021-06-02 04:00:00,461408,
124.68,124.85,123.13,123.54,75699170.0,123.7708,2021-06-03 04:00:00,562249,
124.07,126.16,123.85,125.89,75169343.0,125.368,2021-06-04 04:00:00,467760,
126.17,126.32,124.8321,125.9,71057550.0,125.3691,2021-06-07 04:00:00,504254,
126.6,128.46,126.2101,126.74,74403774.0,127.0742,2021-06-08 04:00:00,532078,
127.21,127.75,126.52,127.13,56695219.0,127.0733,2021-06-09 04:00:00,382625,
127.02,128.19,125.94,126.11,71186421.0,126.6607,2021-06-10 04:00:00,498371,
126.53,127.44,126.1,127.35,53522373.0,127.0246,2021-06-11 04:00:00,354080,
127.82,130.54,127.07,130.48,96906490.0,129.6322,2021-06-14 04:00:00,563595,
129.94,130.6,129.39,129.64,62725532.0,129.8358,2021-06-15 04:00:00,416230,
130.37,130.89,128.461,130.15,91793025.0,130.0001,2021-06-16 04:00:00,619028,
129.8,132.55,129.65,131.79,96721669.0,131.5645,2021-06-17 04:00:00,652025,
130.71,131.51,130.24,130.46,108890309.0,130.7868,2021-06-18 04:00:00,557039,
130.3,132.41,129.21,132.3,79269216.0,131.4999,2021-06-21 04:00:00,506660,
132.13,134.08,131.62,133.98,73713618.0,133.0905,2021-06-22 04:00:00,481082,
133.77,134.32,133.23,133.7,60214200.0,133.7872,2021-06-23 04:00:00,424752,
134.45,134.64,132.93,133.41,68710998.0,133.7663,2021-06-24 04:00:00,443492,
133.46,133.89,132.81,133.11,70783746.0,133.2362,2021-06-25 04:00:00,358692,
133.41,135.245,133.35,134.78,61941303.0,134.8066,2021-06-28 04:00:00,454433,
134.8,136.49,134.35,136.33,64291681.0,135.9422,2021-06-29 04:00:00,442545,
136.17,137.41,135.87,136.96,63234093.0,136.8187,2021-06-30 04:00:00,419352,
136.6,137.33,135.76,137.27,52417031.0,136.6708,2021-07-01 04:00:00,388276,
137.9,140.0,137.745,139.96,78945572.0,139.1986,2021-07-02 04:00:00,521793,
140.07,143.15,140.07,142.02,108081776.0,141.7417,2021-07-06 04:00:00,733637,
143.535,144.89,142.66,144.57,104899789.0,144.0183,2021-07-07 04:00:00,732815,
141.58,144.06,140.665,143.24,104225458.0,142.5427,2021-07-08 04:00:00,772469,
142.75,145.65,142.6522,145.11,99890799.0,144.7844,2021-07-09 04:00:00,635911,
146.21,146.32,144.0,144.5,76276717.0,144.7868,2021-07-12 04:00:00,516633,
144.03,147.46,143.63,145.64,100798598.0,146.0546,2021-07-13 04:00:00,697061,
148.1,149.57,147.68,149.15,127014683.0,148.8217,2021-07-14 04:00:00,797729,
149.24,150.0,147.09,148.48,106559516.0,148.4417,2021-07-15 04:00:00,698332,
148.46,149.76,145.88,146.39,93219926.0,147.6247,2021-07-16 04:00:00,613155,
143.75,144.07,141.67,142.45,121434571.0,142.6131,2021-07-19 04:00:00,939624,
143.46,147.0997,142.96,146.15,96324436.0,145.5723,2021-07-20 04:00:00,614255,
145.53,146.13,144.63,145.4,74031460.0,145.3658,2021-07-21 04:00:00,473574,
145.935,148.195,145.81,146.8,77287356.0,146.991,2021-07-22 04:00:00,480209,
147.55,148.7177,146.92,148.56,71447416.0,148.0368,2021-07-23 04:00:00,457247,
148.27,149.83,147.7,148.99,72434089.0,149.1182,2021-07-26 04:00:00,489114,
149.12,149.21,145.55,146.77,104803028.0,146.8324,2021-07-27 04:00:00,785621,
144.81,146.97,142.54,144.98,118931191.0,144.8875,2021-07-28 04:00:00,829463,
144.685,146.55,144.58,145.64,56699475.0,145.8064,2021-07-29 04:00:00,416123,
144.38,146.33,144.11,145.86,70440626.0,145.3967,2021-07-30 04:00:00,466325,
146.36,146.95,145.25,145.52,61351461.0,145.8599,2021-08-02 04:00:00,458358,
145.81,148.045,145.18,147.36,63536618.0,146.7499,2021-08-03 04:00:00,462817,
147.27,147.79,146.28,146.95,56357771.0,147.0473,2021-08-04 04:00:00,402501,
146.98,147.84,146.17,147.06,46216322.0,147.1115,2021-08-05 04:00:00,356212,
146.35,147.11,145.63,146.14,53854313.0,146.2139,2021-08-06 04:00:00,374119,
146.2,146.7,145.52,146.09,48858689.0,146.1113,2021-08-09 04:00:00,352471,
146.44,147.71,145.3,145.6,68286400.0,146.1315,2021-08-10 04:00:00,431274,
146.05,146.72,145.53,145.86,48493463.0,146.0228,2021-08-11 04:00:00,365446,
146.19,149.05,145.84,148.89,73771613.0,148.0103,2021-08-12 04:00:00,514669,
148.97,149.4444,148.27,149.1,59375009.0,148.9194,2021-08-13 04:00:00,407900,
148.535,151.19,146.47,151.12,103558782.0,149.4001,2021-08-16 04:00:00,704850,
150.23,151.68,149.09,150.19,92202535.0,150.2473,2021-08-17 04:00:00,624238,
149.8,150.72,146.15,146.36,86285490.0,148.2985,2021-08-18 04:00:00,647599,
145.03,148.0,144.5,146.7,86753154.0,146.4409,2021-08-19 04:00:00,639427,
147.44,148.5,146.78,148.19,60249630.0,147.8157,2021-08-20 04:00:00,413517,
148.31,150.19,147.89,149.71,60105710.0,149.4893,2021-08-23 04:00:00,428947,
149.45,150.86,149.15,149.62,48605228.0,149.9034,2021-08-24 04:00:00,370055,
149.81,150.32,147.8,148.36,58691297.0,148.5982,2021-08-25 04:00:00,460865,
148.35,149.12,147.51,147.54,48597195.0,148.1147,2021-08-26 04:00:00,382720,
147.48,148.75,146.83,148.6,54858888.0,148.1201,2021-08-27 04:00:00,405190,
149.0,153.49,148.61,153.12,90756723.0,152.1466,2021-08-30 04:00:00,659666,
152.66,152.8,151.29,151.83,85962417.0,152.0192,2021-08-31 04:00:00,534512,
152.83,154.98,152.34,152.51,80207311.0,153.7673,2021-09-01 04:00:00,593508,
153.87,154.72,152.4,153.65,71171317.0,153.6101,2021-09-02 04:00:00,519974,
153.76,154.63,153.09,154.3,57866066.0,154.0218,2021-09-03 04:00:00,431686,
154.97,157.26,154.39,156.69,83620937.0,156.1841,2021-09-07 04:00:00,628035,
156.98,157.04,153.975,155.11,74396207.0,155.1093,2021-09-08 04:00:00,598135,
155.49,156.11,153.95,154.07,57305730.0,154.8505,2021-09-09 04:00:00,469366,
155.0,155.48,148.7,148.97,140829235.0,150.9988,2021-09-10 04:00:00,1168239,
150.63,151.42,148.75,149.55,104246371.0,149.6982,2021-09-13 04:00:00,760230,
150.35,151.07,146.91,148.12,112148523.0,148.8369,2021-09-14 04:00:00,808779,
148.56,149.44,146.37,149.03,84825078.0,148.0322,2021-09-15 04:00:00,635894,
148.44,148.97,147.221,148.79,67981149.0,148.151,2021-09-16 04:00:00,501847,
148.82,148.82,145.76,146.06,129840322.0,146.6992,2021-09-17 04:00:00,713537,
143.8,144.84,141.27,142.94,123462362.0,142.7526,2021-09-20 04:00:00,1022141,
143.93,144.6,142.78,143.43,75833962.0,143.74,2021-09-21 04:00:00,578041,
144.45,146.43,143.7001,145.85,76404341.0,145.4092,2021-09-22 04:00:00,548480,
146.65,147.08,145.64,146.83,64727170.0,146.6924,2021-09-23 04:00:00,472238,
145.66,147.4701,145.56,146.92,53475569.0,146.4928,2021-09-24 04:00:00,400154,
145.47,145.96,143.82,145.37,74150726.0,145.1074,2021-09-27 04:00:00,529650,
143.25,144.75,141.69,141.91,108955840.0,142.6723,2021-09-28 04:00:00,823805,
142.47,144.45,142.03,142.83,73592044.0,143.3984,2021-09-29 04:00:00,528983,
143.66,144.378,141.28,141.5,90816408.0,142.4016,2021-09-30 04:00:00,660868,
141.9,142.92,139.1101,142.65,94606681.0,141.1056,2021-10-01 04:00:00,730084,
141.76,142.21,138.27,139.14,98322008.0,139.2908,2021-10-04 04:00:00,828320,
139.49,142.24,139.36,141.11,80861062.0,140.9927,2021-10-05 04:00:00,562855,
139.47,142.15,138.37,142.0,82821118.0,140.3828,2021-10-06 04:00:00,610961,
143.06,144.215,142.72,143.29,61732655.0,143.6657,2021-10-07 04:00:00,450794,
144.03,144.1781,142.56,142.9,59892052.0,143.1747,2021-10-08 04:00:00,423540,
142.27,144.81,141.81,142.81,63952219.0,143.6675,2021-10-11 04:00:00,399220,
143.23,143.25,141.0401,141.51,73035859.0,141.8587,2021-10-12 04:00:00,526042,
141.235,141.4,139.2,140.91,78762121.0,140.3071,2021-10-13 04:00:00,600890,
142.11,143.88,141.51,143.76,69891600.0,143.2173,2021-10-14 04:00:00,447186,
143.77,144.895,143.51,144.84,67642684.0,144.3214,2021-10-15 04:00:00,429707,
143.445,146.84,143.16,146.55,85389174.0,145.4235,2021-10-18 04:00:00,544217,
147.01,149.17,146.55,148.76,76378894.0,148.329,2021-10-19 04:00:00,532883,
148.7,149.7539,148.12,149.26,58418788.0,149.0905,2021-10-20 04:00:00,437977,
148.81,149.64,147.87,149.48,61345990.0,149.0317,2021-10-21 04:00:00,418119,
149.69,150.18,148.64,148.69,58855143.0,149.2955,2021-10-22 04:00:00,437719,
148.68,149.37,147.6211,148.64,50220555.0,148.5067,2021-10-25 04:00:00,425021,
149.33,150.84,149.0101,149.32,60893393.0,149.5911,2021-10-26 04:00:00,459692,
149.36,149.73,148.49,148.85,56094929.0,149.1193,2021-10-27 04:00:00,407592,
149.82,153.165,149.72,152.57,100064388.0,151.5945,2021-10-28 04:00:00,749706,
147.215,149.94,146.4128,149.8,124953168.0,148.3331,2021-10-29 04:00:00,863685,
148.985,149.7,147.8,148.96,74588257.0,148.8099,2021-11-01 04:00:00,529659,
148.66,151.57,148.65,150.02,69121986.0,150.3583,2021-11-02 04:00:00,517391,
150.39,151.97,149.82,151.49,54511532.0,150.9171,2021-11-03 04:00:00,399115,
151.58,152.43,150.64,150.96,60394613.0,151.3974,2021-11-04 04:00:00,457989,
151.89,152.2,150.06,151.28,65163883.0,151.0887,2021-11-05 04:00:00,424255,
151.41,151.57,150.16,150.44,55020868.0,150.8187,2021-11-08 05:00:00,416754,
150.2,151.428,150.0601,150.81,56787930.0,150.792,2021-11-09 05:00:00,455006,
150.02,150.13,147.85,147.92,65160017.0,148.6034,2021-11-10 05:00:00,544210,
148.96,149.43,147.681,147.87,40699950.0,148.169,2021-11-11 05:00:00,338584,
148.43,150.4,147.48,149.99,63804006.0,149.3536,2021-11-12 05:00:00,404421,
150.37,151.88,149.43,150.0,59182803.0,150.2881,2021-11-15 05:00:00,422055,
149.94,151.488,149.34,151.0,59256210.0,150.6976,2021-11-16 05:00:00,388990,
150.995,155.0,150.99,153.49,88807000.0,153.5371,2021-11-17 05:00:00,625976,
153.71,158.67,153.05,157.87,137777673.0,156.3264,2021-11-18 05:00:00,865061,
157.65,161.02,156.5328,160.55,117264897.0,159.5736,2021-11-19 05:00:00,816964,
161.68,165.7,161.0,161.02,117427889.0,163.5891,2021-11-22 05:00:00,890334,
161.12,161.8,159.0601,161.41,96022899.0,160.3405,2021-11-23 05:00:00,712377,
160.75,162.14,159.64,161.94,69263623.0,161.1093,2021-11-24 05:00:00,505241,
159.565,160.45,156.36,156.81,76940752.0,157.8439,2021-11-26 05:00:00,666767,
159.37,161.19,158.7901,160.24,88498217.0,160.1333,2021-11-29 05:00:00,663948,
159.985,165.52,159.92,165.3,173958056.0,163.775,2021-11-30 05:00:00,1139625,
167.48,170.3,164.53,164.77,152303002.0,167.6855,2021-12-01 05:00:00,1191148,
158.735,164.2,157.8,163.76,136739174.0,161.8301,2021-12-02 05:00:00,1163153,
164.02,164.96,159.72,161.84,117949416.0,161.8243,2021-12-03 05:00:00,950980,
164.29,167.8799,164.28,165.32,107496982.0,165.8234,2021-12-06 05:00:00,840677,
169.08,171.58,168.34,171.18,120356951.0,170.5609,2021-12-07 05:00:00,834819,
172.125,175.96,170.7,175.08,116982099.0,174.0176,2021-12-08 05:00:00,871401,
174.91,176.75,173.92,174.56,108923738.0,175.277,2021-12-09 05:00:00,786129,
175.205,179.63,174.69,179.45,115402731.0,177.2721,2021-12-10 05:00:00,855797,
181.115,182.13,175.53,175.74,153237019.0,178.5988,2021-12-13 05:00:00,1148448,
175.25,177.74,172.21,174.33,139356181.0,174.4001,2021-12-14 05:00:00,985603,
175.11,179.5,172.3108,179.3,131063257.0,176.0771,2021-12-15 05:00:00,937053,
179.28,181.14,170.75,172.26,150185842.0,174.4138,2021-12-16 05:00:00,1202731,
169.93,173.47,169.69,171.14,194579041.0,171.2628,2021-12-17 05:00:00,994729,
168.28,170.58,167.46,169.75,107499114.0,169.2626,2021-12-20 05:00:00,816118,
171.555,173.2,169.12,172.99,91167005.0,171.4815,2021-12-21 05:00:00,651088,
173.04,175.86,172.15,175.64,92135303.0,174.3316,2021-12-22 05:00:00,643554,
175.85,176.8499,175.27,176.28,68356567.0,176.1477,2021-12-23 05:00:00,502547,
177.085,180.42,177.07,180.33,74901582.0,179.0573,2021-12-27 05:00:00,630107,
180.16,181.33,178.53,179.29,78894335.0,179.7048,2021-12-28 05:00:00,631766,
179.33,180.63,178.14,179.38,62348931.0,179.4557,2021-12-29 05:00:00,491790,
179.47,180.57,178.09,178.2,59773014.0,179.3744,2021-12-30 05:00:00,498664,
178.085,179.23,177.26,177.57,64062261.0,177.8004,2021-12-31 05:00:00,451687,
177.83,182.88,177.71,182.01,104677470.0,181.4156,2022-01-03 05:00:00,772691,
182.63,182.94,179.12,179.7,99110438.0,180.5574,2022-01-04 05:00:00,831890,
179.61,180.17,174.64,174.92,94535602.0,177.2884,2022-01-05 05:00:00,848513,
172.7,175.3,171.64,172.0,96882954.0,173.08,2022-01-06 05:00:00,960340,
172.89,174.14,171.03,172.17,86709147.0,172.4383,2022-01-07 05:00:00,716881,
169.08,172.5,168.17,172.19,106754551.0,170.2886,2022-01-10 05:00:00,956337,
172.32,175.18,170.82,175.08,76138312.0,173.6337,2022-01-11 05:00:00,649652,
176.12,177.18,174.82,175.53,74805173.0,175.8343,2022-01-12 05:00:00,642756,
175.78,176.62,171.79,172.19,84405760.0,173.9711,2022-01-13 05:00:00,692343,
171.34,173.78,171.09,173.07,80440778.0,172.3612,2022-01-14 05:00:00,672552,
171.51,172.54,169.405,169.8,91063979.0,170.5404,2022-01-18 05:00:00,780899,
170.0,171.08,165.94,166.23,94814990.0,168.2999,2022-01-19 05:00:00,824022,
166.98,169.68,164.18,164.51,91420515.0,167.0706,2022-01-20 05:00:00,795585,
164.415,166.33,162.3,162.41,122824858.0,163.8807,2022-01-21 05:00:00,1079476,
160.02,162.3,154.7,161.62,162706686.0,158.6897,2022-01-24 05:00:00,1632710,
158.98,162.76,157.02,159.78,115777137.0,159.4274,2022-01-25 05:00:00,1008306,
163.5,164.3894,157.82,159.69,108275307.0,161.41,2022-01-26 05:00:00,1017706,
162.45,163.84,158.28,159.22,121954638.0,161.2969,2022-01-27 05:00:00,1161003,
165.71,170.35,162.8,170.33,179435660.0,167.3083,2022-01-28 05:00:00,1518049,
170.16,175.0,169.51,174.78,115522090.0,173.1568,2022-01-31 05:00:00,933480,
174.01,174.84,172.31,174.61,85595911.0,173.7061,2022-02-01 05:00:00,735250,
174.745,175.88,173.33,175.84,84914158.0,174.9413,2022-02-02 05:00:00,676308,
174.48,176.2399,172.12,172.9,89418074.0,174.3835,2022-02-03 05:00:00,724838,
171.68,174.1,170.68,172.39,82446700.0,172.3165,2022-02-04 05:00:00,702966,
172.86,173.9458,170.95,171.66,77251204.0,172.4426,2022-02-07 05:00:00,571410,
171.73,175.35,171.43,174.83,74829217.0,173.8127,2022-02-08 05:00:00,634268,
176.05,176.65,174.9,176.28,71204538.0,175.8287,2022-02-09 05:00:00,573996,
174.14,175.48,171.55,172.12,90715899.0,173.5408,2022-02-10 05:00:00,761963,
172.33,173.08,168.04,168.64,98490687.0,170.1997,2022-02-11 05:00:00,815714,
167.37,169.58,166.56,168.88,86185530.0,168.3917,2022-02-14 05:00:00,757491,
170.97,172.95,170.25,172.79,64286317.0,171.6596,2022-02-15 05:00:00,562851,
171.85,173.34,170.05,172.55,61139697.0,171.6489,2022-02-16 05:00:00,543032,
171.03,171.91,168.47,168.88,69589344.0,170.1812,2022-02-17 05:00:00,584118,
169.82,170.5413,166.19,167.3,82772674.0,167.7969,2022-02-18 05:00:00,687677,
164.98,166.69,162.15,164.32,91148358.0,164.5551,2022-02-22 05:00:00,897217,
165.54,166.15,159.75,160.07,90009247.0,162.1577,2022-02-23 05:00:00,820313,
152.58,162.85,152.0,162.74,141147540.0,158.0144,2022-02-24 05:00:00,1383829,
163.84,165.12,160.8738,164.85,91974222.0,163.7895,2022-02-25 05:00:00,812155,
